id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_compliance_record_user,compliance.record user,model_compliance_record,group_compliance_user,1,1,1,0
access_compliance_record_manager,compliance.record manager,model_compliance_record,group_compliance_manager,1,1,1,1
access_compliance_document_user,compliance.document user,model_compliance_document,group_compliance_user,1,1,1,0
access_compliance_document_manager,compliance.document manager,model_compliance_document,group_compliance_manager,1,1,1,1
access_compliance_division_user,compliance.division user,model_compliance_division,group_compliance_user,1,0,0,0
access_compliance_division_manager,compliance.division manager,model_compliance_division,group_compliance_manager,1,1,1,1
access_compliance_import_wizard,compliance.import.wizard,model_compliance_import_wizard,group_compliance_manager,1,1,1,1
access_compliance_vehicle_user,compliance.vehicle user,model_compliance_vehicle,group_compliance_user,1,0,0,0
access_compliance_vehicle_manager,compliance.vehicle manager,model_compliance_vehicle,group_compliance_manager,1,1,1,1
access_compliance_fleet_wizard,compliance.fleet.wizard,model_compliance_fleet_wizard,group_compliance_manager,1,1,1,1
access_compliance_periodic_obligation_user,compliance.periodic.obligation user,model_compliance_periodic_obligation,group_compliance_user,1,1,1,0
access_compliance_periodic_obligation_manager,compliance.periodic.obligation manager,model_compliance_periodic_obligation,group_compliance_manager,1,1,1,1
access_compliance_periodic_submission_user,compliance.periodic.submission user,model_compliance_periodic_submission,group_compliance_user,1,1,1,0
access_compliance_periodic_submission_manager,compliance.periodic.submission manager,model_compliance_periodic_submission,group_compliance_manager,1,1,1,1
